Age,Income,PreviousPurchases,WebVisits,SubscribedNewsletter,Region,Label
49,42125,3,20,true,West,true
57,35649,3,9,false,North,true
65,46941,7,19,false,East,true
21,39502,4,24,true,East,true
40,29415,2,11,true,West,true
20,15232,0,6,false,West,false
55,26118,8,25,true,South,true
28,20446,0,11,false,North,false
60,39070,8,12,true,East,true
44,35078,2,16,true,Center,true
27,36064,4,18,false,North,false
36,34336,0,0,false,North,false
60,16875,1,10,false,North,false
30,29862,3,15,true,West,false
43,37028,0,1,false,East,false
66,14987,1,15,false,Center,false
39,46877,10,27,false,West,true
44,33586,4,10,false,Center,true
67,38370,3,15,false,East,true
51,20617,4,4,true,East,false
20,13637,1,2,false,North,false
44,12000,0,13,false,South,false
54,33247,6,12,true,East,true
32,24253,0,5,true,Center,false
33,21849,3,19,true,West,true
44,56046,8,22,false,East,true
49,40294,5,16,true,Center,false
53,30860,2,9,false,Center,true
48,38276,5,17,false,East,true
45,34042,5,23,true,South,true
22,38193,4,23,false,North,true
66,61211,7,25,true,East,true
47,18283,2,3,false,North,false
69,42755,12,29,true,West,true
22,37749,5,11,true,West,true
40,55109,8,24,false,East,true
28,38278,7,22,true,West,true
60,51123,5,13,true,Center,true
20,31008,2,1,false,East,false
18,55448,5,25,true,South,true
26,16971,1,0,true,West,false
58,27754,6,18,false,North,true
26,24642,0,9,false,West,false
41,41178,6,19,false,Center,true
26,46818,3,16,true,Center,true
25,35405,5,19,true,West,true
52,36176,4,13,false,South,false
60,24496,8,20,false,Center,true
35,31635,2,18,true,West,true
69,22359,6,16,true,East,true
28,42643,10,26,false,South,true
26,46622,10,30,false,North,true
35,14796,0,8,true,Center,false
42,37198,7,19,true,West,true
33,13249,0,5,false,North,false
55,35311,6,21,true,North,true
26,29894,1,7,true,Center,false
35,47181,5,13,false,North,true
31,25604,3,10,true,West,true
51,26492,1,9,true,Center,false
60,32631,7,18,true,South,true
21,31845,0,6,true,Center,true
67,52983,8,17,true,East,true
62,47053,3,17,true,Center,true
67,33352,8,22,true,West,true
64,25664,5,22,true,Center,true
22,12000,0,6,false,East,false
53,41679,3,23,false,West,true
19,23422,5,9,true,Center,true
37,29703,0,4,true,Center,false
56,21658,2,5,false,Center,false
40,23228,3,9,false,North,true
54,38908,4,18,true,West,true
61,47103,6,19,true,Center,true
18,42719,3,20,false,West,true
33,27940,2,9,false,West,true
48,26398,0,2,true,West,false
31,39107,0,13,true,South,true
62,25432,6,10,true,North,true
19,28102,0,7,true,North,false
30,40969,6,18,true,North,false
31,18503,4,13,true,East,false
28,30535,3,7,false,West,true
66,34568,6,12,false,North,false
63,15022,1,17,false,West,false
46,54623,14,28,false,Center,true
68,22163,4,5,false,West,false
36,21458,4,21,true,East,false
32,30791,0,9,false,East,false
70,41572,9,22,true,West,true
56,27465,3,9,false,North,false
53,36931,6,11,true,East,true
58,37744,6,15,false,North,false
47,36931,6,20,false,East,false
62,53603,8,27,false,East,true
23,26778,0,7,false,East,false
58,31842,1,5,true,East,false
50,19769,0,5,false,South,false
48,28623,6,17,false,Center,false
20,26707,4,8,true,North,false
33,19707,4,19,true,North,true
25,32607,4,12,true,East,true
70,39561,9,24,true,South,true
33,12037,3,5,false,North,false
58,54612,6,17,true,East,true
43,31739,7,26,false,Center,false
59,44865,12,20,true,Center,true
51,24735,1,8,true,Center,true
64,39450,9,21,true,North,true
44,32258,2,8,false,North,false
34,53218,9,26,false,Center,true
66,25027,5,17,false,East,false
52,27920,2,19,true,North,true
44,38255,0,0,false,West,true
32,30614,0,1,true,West,false
26,12000,1,14,true,East,true
36,33877,9,24,true,West,true
38,36556,3,13,false,North,false
47,13078,0,7,false,Center,false
58,25951,1,12,false,North,false
20,26999,0,11,false,East,false
42,57222,11,33,true,South,true
29,32714,4,15,true,Center,true
56,30071,4,11,false,South,false
70,38006,6,19,true,South,true
41,23470,1,9,false,East,false
58,33351,3,8,true,South,false
55,58162,14,37,true,Center,true
27,43770,6,17,true,West,true
64,28037,7,12,false,South,false
39,34178,10,13,false,South,true
65,46417,10,28,true,West,true
31,24218,4,6,false,Center,false
22,23508,5,17,true,West,true
70,18281,4,11,false,South,false
59,45674,4,24,true,West,true
37,32951,3,6,true,Center,true
60,48728,5,13,true,East,true
25,48804,6,13,false,North,true
54,28160,3,9,false,East,false
34,25736,2,9,false,South,false
54,40642,1,6,false,East,false
61,17262,0,0,false,South,false
42,21838,0,9,true,East,false
54,12000,0,6,true,Center,false
70,35524,10,27,true,West,true
57,20673,0,1,true,East,false
19,27341,1,9,false,Center,false
38,24161,0,3,false,North,false
66,54045,8,23,true,Center,true
27,44675,3,13,false,East,true
66,20619,6,13,false,Center,true
44,13420,0,7,false,North,false
27,34252,0,4,false,North,false
67,30397,8,20,true,South,true
20,45863,1,14,true,East,true
56,12693,5,16,false,East,false
22,38863,4,9,false,North,false
42,15737,1,7,false,West,false
47,25728,4,11,false,South,false
27,42933,5,15,false,South,false
43,41944,8,21,true,West,true
56,33548,5,17,true,South,true
42,62116,5,8,true,East,true
51,27726,2,12,false,North,true
38,14616,5,17,true,South,false
47,55303,7,23,true,South,true
25,34441,6,22,true,South,true
40,26451,4,4,false,Center,false
64,55287,7,20,true,South,true
24,23080,2,14,false,West,false
52,37158,6,12,false,North,true
18,40623,1,17,false,West,true
30,30068,8,15,true,West,true
61,25129,2,2,false,South,false
50,40015,8,22,true,East,true
19,13325,0,0,false,West,false
48,28243,1,10,false,East,false
68,52312,8,21,true,North,true
40,28677,4,19,false,North,true
46,48872,5,15,true,East,true
22,38515,3,3,false,West,false
52,33341,2,4,true,South,true
28,50779,10,31,false,East,true
52,14537,3,10,false,East,false
56,21752,6,10,false,Center,false
52,12000,1,7,false,North,false
33,41618,3,12,false,East,true
57,20787,3,16,false,East,false
57,20419,2,13,false,South,false
27,35286,2,9,false,North,false
38,31818,3,7,false,Center,false
19,19525,0,6,false,Center,false
20,38082,4,15,false,Center,true
34,38008,7,17,true,West,true
29,21016,0,9,false,Center,false
32,37268,3,24,false,Center,true
23,21311,0,8,false,West,true
39,12000,5,20,true,East,true
56,34281,2,11,false,South,true
41,49065,7,10,false,South,true
38,32777,0,5,true,Center,false
61,49585,4,23,false,South,true
30,13429,0,2,true,West,false
37,40508,6,26,true,Center,true
57,48704,4,7,false,Center,true
38,61173,9,24,true,East,true
67,32846,4,10,false,West,true
55,16762,2,2,false,North,false
33,40228,2,15,true,North,true
69,49721,5,8,false,South,true
66,19673,4,12,true,Center,true
65,39610,5,13,true,Center,false
68,28154,1,8,false,West,false
69,19808,0,16,true,North,true
37,25968,4,11,false,North,false
70,39962,8,22,true,South,true
58,21750,1,8,true,West,false
42,19421,4,12,false,East,false
45,15778,3,1,false,North,true
41,51689,0,6,true,West,true
31,34521,2,1,false,Center,true
30,12676,0,2,false,North,false
23,19660,1,4,false,Center,false
67,17717,3,15,false,West,false
38,29902,10,20,true,North,true
20,24395,4,5,false,South,false
53,32311,5,23,false,West,true
29,48872,7,24,false,West,true
29,58381,5,16,true,South,true
65,25743,5,18,true,West,true
37,33307,7,18,true,East,true
54,41219,3,9,true,North,true
47,29991,0,7,true,West,true
34,42450,2,17,false,North,false
56,42797,1,8,true,North,true
33,23927,0,6,false,Center,false
70,24662,7,9,true,North,false
66,38356,5,13,false,North,true
20,39004,2,6,false,West,false
50,40440,3,11,false,West,false
40,38822,8,22,false,East,false
67,34172,5,18,true,North,true
68,26832,4,21,true,Center,true
23,38751,4,9,false,South,false
19,38679,4,14,true,North,true
18,12000,0,11,false,South,false
43,38549,5,19,true,East,true
47,15056,4,14,false,East,true
42,26824,4,14,false,South,false
60,31313,1,4,false,East,false
36,20526,0,3,false,South,false
69,27373,7,23,true,North,true
53,25132,0,8,true,East,false
27,22422,0,14,true,West,false
40,27921,0,12,false,East,true
60,21974,2,10,false,East,false
47,39078,6,16,true,Center,true
26,32664,3,20,false,North,false
21,21950,2,11,false,North,false
21,14023,1,11,false,Center,true
36,12000,0,9,false,North,false
58,26666,2,8,true,North,false
43,46899,5,18,true,East,true
41,15109,2,13,true,North,true
48,35542,3,16,true,North,true
25,36218,0,10,false,East,false
24,22837,2,14,true,North,true
24,38822,0,6,true,East,false
63,36677,6,15,true,North,true
39,35294,4,19,true,Center,true
69,27205,5,15,true,Center,false
61,24230,5,11,true,North,true
30,53652,6,20,true,East,false
34,45275,1,8,true,North,true
26,27747,0,18,true,Center,true
39,30115,3,13,true,South,true
34,51406,7,21,false,South,true
54,33085,0,3,true,Center,false
22,29000,4,12,true,South,true
56,44027,1,5,false,South,false
30,19439,2,12,false,East,true
42,38537,4,5,false,South,true
29,32984,0,7,false,South,false
54,65687,5,17,false,West,true
45,49326,1,12,true,South,false
28,41719,6,23,true,South,true
34,54936,10,36,true,Center,true
66,21215,1,0,false,West,false
23,62404,6,19,true,West,true
50,53827,8,28,true,Center,true
28,32646,0,9,false,West,false
46,43438,5,23,true,North,true
44,18588,2,16,false,Center,true
56,15247,4,8,false,South,false
35,36183,1,2,true,East,true
60,44372,5,15,false,Center,true
68,45446,9,28,true,South,true
49,26594,8,18,true,Center,true
47,12000,0,2,true,South,false
44,29092,1,4,true,Center,false
19,30589,5,17,true,Center,true
28,43171,4,16,true,South,true
50,61838,7,22,true,East,true
20,36766,2,12,false,East,true
54,34305,5,15,true,West,true
66,41060,6,12,false,North,false
31,30739,2,11,false,Center,false
20,41203,3,9,false,East,false
41,40066,4,15,true,North,true
20,44950,2,11,true,West,true
65,12000,2,9,true,Center,false
66,28641,4,3,true,Center,false
27,36009,4,15,false,East,false
57,36794,7,19,true,East,true
33,26997,0,4,false,South,false
62,36074,4,14,true,East,true
57,42747,8,27,false,West,true
42,34777,3,15,true,East,true
56,12000,0,7,true,Center,false
26,44774,7,18,true,North,true
59,26097,2,13,false,North,true
42,50174,6,18,false,South,true
44,52137,8,23,false,Center,true
41,19041,2,8,false,West,false
32,37058,7,17,true,East,true
43,46921,3,16,true,East,true
43,21021,0,0,true,West,false
29,37072,5,21,true,West,true
60,20008,3,11,true,North,true
63,37252,5,25,false,Center,false
58,28778,4,14,true,South,false
43,18080,2,6,true,South,false
40,12227,2,17,true,West,true
34,42300,2,10,true,North,true
34,34690,8,17,true,South,true
66,18928,2,4,true,West,false
29,29741,4,6,false,West,false
66,41411,6,30,true,East,true
47,28444,4,16,true,West,true
63,41793,6,12,false,South,false
64,34024,4,6,false,Center,true
59,28856,3,12,false,South,false
70,44218,8,21,true,West,true
42,53840,6,19,true,Center,true
32,25160,5,16,false,Center,true
37,55637,7,26,false,South,true
43,18747,3,9,true,West,true
34,57940,4,15,false,Center,true
41,26859,0,2,false,North,false
59,32764,0,4,false,North,false
50,22811,2,5,false,South,false
51,25064,3,16,true,West,true
55,25352,0,12,false,Center,true
69,48400,9,19,true,Center,true
31,40518,1,8,true,South,true
25,49540,5,13,false,West,true
29,17653,1,13,false,North,true
70,37696,7,21,true,South,true
42,51797,10,20,true,South,true
48,30661,2,1,true,Center,true
21,39627,3,4,false,East,true
50,32677,0,4,false,South,true
38,23231,7,11,false,North,true
67,45254,7,21,true,West,true
39,47280,5,16,true,East,true
60,24688,5,23,true,Center,true
63,51398,10,30,true,East,true
24,14177,3,14,false,North,false
41,34921,0,0,false,North,false
54,20760,2,5,true,Center,true
53,15091,1,11,false,East,false
22,24408,3,9,false,North,false
42,47954,6,27,true,West,true
40,12000,2,3,false,Center,false
23,30772,2,18,true,North,true
47,22773,5,17,true,Center,true
65,38517,7,15,true,East,false
53,35238,5,16,true,Center,true
56,42138,5,13,false,West,false
34,29922,1,9,false,East,false
20,23238,5,21,true,West,true
18,31434,2,9,true,West,false
44,31378,4,17,true,West,false
50,39996,8,20,false,North,true
51,16697,0,3,true,South,true
44,57685,10,16,false,North,true
68,22819,6,13,true,South,false
57,37856,8,27,true,Center,true
65,46447,4,17,false,North,true
30,44864,6,22,false,North,true
62,40416,3,18,true,East,false
32,34462,2,4,false,South,false
44,22961,5,14,true,West,true
57,35853,2,15,false,West,true
67,31291,4,13,true,South,true
32,30191,2,12,false,East,false
34,12000,0,6,true,South,false
35,44719,5,17,true,Center,true
34,53488,3,8,false,Center,true
69,58469,5,15,true,Center,true
70,22926,4,17,false,Center,true
43,40336,8,23,true,West,true
38,42941,7,19,true,South,false
24,70746,6,14,true,South,true
27,27248,4,19,true,East,true
19,18108,2,13,false,Center,false
61,32191,5,17,true,Center,true
54,12837,6,25,false,East,true
38,38393,5,17,false,West,false
61,21009,2,12,true,North,false
24,33760,0,8,false,West,false
55,24081,0,11,false,North,false
36,48143,5,25,true,East,true
18,30931,3,14,true,South,false
36,45799,6,12,false,West,true
57,26479,2,5,false,West,false
39,38879,6,21,false,South,true
59,47502,7,30,true,North,true
46,28432,3,10,false,Center,false
63,38472,4,19,true,East,false
32,43884,5,10,false,Center,true
28,16875,0,8,false,Center,false
29,29025,5,14,false,East,true
67,44506,10,23,true,East,true
20,16239,0,6,true,South,false
53,44276,4,16,false,North,true
32,36591,0,18,true,West,false
39,33062,0,0,false,West,false
23,41340,8,23,true,Center,true
44,20182,0,8,true,Center,false
22,30741,10,29,true,West,true
69,28016,6,15,true,Center,false
24,22101,0,5,false,South,false
54,48220,4,13,true,East,true
31,21481,1,0,false,South,false
48,41110,8,19,true,East,true
33,12000,1,5,true,West,false
27,16175,0,12,true,West,false
21,12000,0,10,false,North,false
31,20837,0,0,true,East,false
34,40233,5,24,false,West,false
65,41687,8,27,true,Center,true
26,30248,0,10,false,Center,false
27,33231,4,12,false,North,false
33,26500,3,17,true,Center,false
44,31826,5,11,true,East,true
46,21154,3,13,false,North,true
19,12000,0,11,false,West,true
37,20159,4,14,false,South,true
68,40907,6,25,true,South,true
27,12332,0,6,false,South,false
53,55681,3,4,true,West,true
20,18166,3,13,false,Center,false
37,13810,0,6,true,West,false
30,25493,0,7,false,North,false
42,35866,6,22,true,West,true
27,31242,7,13,false,West,false
38,31286,5,11,false,West,false
49,47299,5,17,false,Center,true
64,23663,8,25,true,Center,true
39,40494,0,6,true,South,false
41,26287,1,8,false,West,true
62,32278,6,21,true,Center,true
64,29435,9,22,true,East,true
68,16720,4,19,true,East,false
58,27904,5,19,true,West,true
42,46642,4,4,true,Center,true
23,36352,5,24,true,Center,true
57,40901,5,21,false,South,true
41,21269,1,9,false,Center,false
35,39508,6,17,true,Center,false
36,48847,7,21,true,East,true
44,36125,2,11,false,North,false
32,24729,0,13,false,North,false
64,52514,12,35,true,North,true
53,12000,3,7,true,West,false
65,42161,5,24,true,West,true
61,26139,4,17,false,West,true
62,12000,1,13,true,South,false
54,15565,3,8,true,Center,true
70,51499,9,22,false,West,true
41,25368,5,16,false,South,false
64,39158,7,18,false,North,true
37,34284,7,20,true,Center,true
62,64530,13,34,true,South,true
27,20130,1,8,false,South,false
49,34342,2,7,true,West,false
31,37731,3,18,false,Center,true
51,26085,2,7,false,West,false
32,33705,2,10,false,West,true
23,44691,3,9,true,South,false
66,24957,4,15,true,South,true
24,17879,4,15,false,South,false
29,23582,0,0,false,West,false
52,45250,3,10,false,North,true
31,65912,7,23,false,North,true
56,21278,11,18,false,South,true
60,48924,7,24,true,North,true
57,42879,6,18,true,West,true
64,12000,2,15,false,Center,false
49,28370,8,27,true,South,true
25,25932,0,12,true,Center,true
21,22148,1,3,false,East,false
38,29405,0,9,false,East,false
60,36654,6,23,true,East,true
39,30005,3,13,false,South,true
38,18604,2,10,false,West,true
28,25541,3,17,false,North,false
23,34759,4,14,false,West,true
47,15024,1,2,false,Center,false
49,38817,4,20,true,Center,true
66,61867,10,23,true,South,true
40,33369,7,20,true,West,true
30,35941,4,16,true,West,false
68,22445,2,9,true,South,true
19,34131,0,0,false,South,false
48,35837,4,23,true,Center,true
66,20843,4,7,false,West,true
70,39602,11,16,true,Center,true
33,20787,5,13,false,West,false
57,37211,8,31,true,Center,true
42,33388,5,12,false,North,false
28,18846,0,3,true,North,false
36,46445,4,10,true,Center,false
44,27023,1,15,false,West,false
32,28733,4,21,false,Center,false
55,32557,8,25,true,South,true
54,50007,3,13,false,East,true
27,34565,6,14,false,East,true
54,24783,0,6,false,Center,false
24,72959,7,21,true,North,true
66,42282,7,25,true,South,true
41,20839,6,22,true,North,true
54,22672,4,15,false,South,false
27,51532,3,20,true,West,true
43,41687,3,11,false,South,false
18,20034,0,9,false,West,false
41,24648,2,8,true,North,false
53,14802,5,14,false,North,false
26,40873,4,14,true,Center,true
37,33483,6,12,false,East,false
70,29230,4,4,false,Center,false
27,23164,1,8,true,East,false
60,44690,6,18,true,North,true
38,40064,5,20,false,North,false
57,43806,5,15,true,West,true
28,34024,4,19,true,North,true
43,26870,2,9,true,Center,true
46,48780,8,21,true,West,true
45,40594,7,15,true,West,true
35,26809,1,16,false,East,false
34,34960,2,13,false,East,true
52,30715,5,20,false,West,false
23,25134,2,13,true,West,true
70,40966,4,19,true,East,false
48,20473,0,4,true,East,false
29,35433,3,10,false,West,true
61,25327,4,2,true,Center,true
55,34193,2,5,false,West,false
27,45078,4,12,false,North,true
26,60818,10,30,true,Center,true
62,12000,0,5,false,West,false
21,41004,2,9,false,South,false
55,48367,6,18,true,West,true
49,37975,6,28,false,Center,true
29,37867,6,19,true,Center,true
69,30347,10,15,false,East,true
52,35272,3,13,false,West,true
51,15772,2,10,false,East,true
41,23179,1,3,false,West,false
61,23228,4,12,true,East,true
56,31304,2,9,false,Center,true
40,29941,3,15,false,North,false
19,23132,0,8,true,North,false
67,29024,5,11,false,South,false
33,13355,1,10,false,East,false
29,43255,5,16,true,East,true
24,38574,7,22,false,North,true
32,30016,1,8,false,North,false
68,49709,9,15,true,Center,true
45,17683,1,11,true,East,true
38,30864,6,6,false,West,true
20,34076,1,16,false,South,false
38,12000,0,12,true,West,false
67,31528,1,7,false,North,false
45,34715,3,11,false,North,true
34,12000,0,11,false,West,false
62,35468,4,19,false,Center,false
57,28818,8,22,true,North,true
21,34443,5,8,false,East,true
40,50346,4,13,true,West,true
58,52933,9,24,false,South,true
40,25263,2,2,true,East,false
21,43252,5,17,true,Center,true
32,38741,7,28,true,West,true
31,35052,6,21,true,North,true
52,49073,4,16,true,Center,true
67,57042,13,34,true,Center,true
56,42330,9,29,true,West,true
56,31410,3,4,false,West,true
48,26644,3,18,false,West,true
58,44005,4,21,true,East,true
47,12000,0,13,false,Center,false
55,42407,3,10,false,North,false
63,34994,4,9,false,Center,true
28,23431,0,7,false,Center,false
54,37538,4,13,false,South,true
46,30141,0,0,false,South,false
57,18358,4,14,true,South,false
53,52934,7,14,true,South,true
54,29942,6,19,true,South,true
44,22369,3,0,true,Center,false
69,12000,0,4,true,Center,true
56,40576,9,28,true,North,true
20,35383,4,11,true,South,true
52,38392,8,23,false,North,true
54,12000,0,7,true,West,false
57,20754,1,11,true,Center,false
33,59230,8,19,true,North,true
40,28227,0,1,false,South,false
19,56940,3,12,true,South,true
52,18965,0,4,true,East,false
19,23596,0,10,false,North,false
31,12000,2,11,false,Center,false
26,12000,0,3,false,Center,false
43,36847,2,12,true,East,true
40,22167,0,2,false,North,false
29,33070,3,12,false,Center,true
34,18268,1,3,false,Center,false
56,25223,4,18,true,Center,true
23,41698,4,15,true,West,false
21,41082,4,18,true,West,false
67,12000,3,7,false,North,false
52,19836,0,1,false,Center,false
29,23166,1,6,false,Center,false
50,26606,5,16,true,North,false
21,21400,4,12,true,Center,true
31,27889,4,8,false,East,true
68,35368,4,10,false,South,false
56,35133,7,16,true,North,true
23,35176,2,15,false,South,true
20,17795,0,12,false,Center,false
52,30349,4,15,true,North,true
46,27580,1,9,true,Center,false
68,26462,4,11,true,South,true
42,12441,1,3,true,East,false
22,40527,4,17,false,Center,true
68,12000,5,11,false,East,false
25,47411,6,18,true,West,true
61,30166,3,9,true,South,false
28,25021,0,5,false,South,false
60,22044,1,5,false,Center,false
49,23050,6,13,false,East,false
21,33989,4,13,false,East,false
58,43741,2,10,false,West,true
23,12000,1,7,false,Center,false
24,37299,0,10,false,South,false
51,38019,6,20,true,Center,true
52,35740,5,18,true,South,true
39,12000,0,13,false,West,false
54,27044,2,13,true,Center,true
45,46166,4,17,true,West,true
50,29618,3,9,true,West,false
26,30883,2,9,true,South,true
52,43032,8,21,false,Center,true
45,36040,5,9,false,West,false
20,31112,3,13,true,Center,false
62,36126,2,14,true,Center,true
40,15794,1,4,true,South,false
58,26682,6,22,false,North,false
36,23410,3,6,false,Center,false
29,18792,4,16,true,West,true
60,41518,8,23,true,West,true
44,49388,6,16,true,North,true
69,31861,6,15,true,North,false
47,42254,5,21,false,South,true
34,43182,5,20,true,North,true
31,38650,4,12,false,South,true
58,31451,6,22,true,Center,true
19,18025,0,11,true,East,false
56,19116,0,8,false,East,false
57,12000,1,13,true,West,false
67,22541,7,10,true,Center,true
59,53291,7,34,false,East,true
70,29479,9,23,false,South,false
22,23867,1,1,false,South,false
31,15229,3,3,true,East,false
57,56482,5,14,false,Center,true
52,36459,6,19,true,Center,true
28,37665,2,13,false,South,true
35,32222,2,16,false,West,true
54,34074,6,20,true,North,true
63,27920,3,9,false,South,false
55,30096,1,10,true,West,true
29,34130,4,9,true,Center,true
62,26924,2,7,false,North,false
42,26586,3,10,true,South,true
59,45513,11,29,true,East,true
69,26443,5,12,false,South,true
47,21722,3,16,true,West,true
18,45171,5,16,false,North,true
28,38749,5,20,false,South,true
42,24312,3,19,true,West,false
65,27114,5,9,false,West,true
18,22146,2,0,true,Center,true
68,37782,5,16,true,North,true
55,31380,5,24,false,North,true
65,41535,2,9,false,Center,true
59,24631,2,9,true,East,false
37,31506,3,13,false,West,false
52,25031,5,16,false,Center,false
55,36625,4,18,true,East,true
56,40057,0,8,false,West,false
44,41356,7,31,true,Center,true
19,23329,1,10,true,South,false
49,26001,8,23,true,Center,true
66,12000,1,17,true,West,false
30,39392,0,8,false,South,false
50,36682,6,24,true,Center,true
18,52700,13,34,true,East,true
40,32536,3,12,true,North,true
33,37319,0,13,false,South,true
51,13255,0,8,true,East,true
23,16990,3,5,true,South,false
65,40811,3,19,true,East,true
18,13165,0,1,false,West,false
53,12000,6,15,true,South,false
55,13859,1,7,true,West,false
23,45201,3,16,false,East,false
39,12000,1,11,false,Center,false
60,43364,6,18,true,North,true
54,24879,2,3,false,Center,false
21,44525,6,19,true,North,true
23,29409,1,9,false,West,false
18,46931,9,28,true,North,true
38,43135,3,15,false,Center,true
32,24613,4,15,false,West,false
26,21783,1,1,false,South,false
38,30706,4,8,true,North,false
29,33816,5,13,true,Center,true
23,50906,6,19,false,North,true
58,21990,4,17,true,South,true
49,30827,1,2,false,East,false
34,24666,6,20,true,North,true
32,38064,2,13,false,Center,true
49,27865,0,17,true,West,true
40,20272,1,3,true,West,false
65,22366,0,4,false,North,false
44,28584,1,3,false,North,true
22,48101,4,1,false,South,false
35,34493,2,7,true,North,true
18,63735,8,27,true,South,true
27,39329,5,17,true,East,true
66,27017,5,16,false,Center,true
65,32054,3,11,true,Center,true
69,27429,9,22,true,South,true
53,37918,6,19,true,Center,true
55,35425,2,17,false,South,false
69,29723,5,12,false,Center,true
24,39593,4,21,true,East,true
69,30653,3,18,true,South,false
45,60980,8,21,true,West,true
21,33263,4,12,true,West,false
21,51079,7,22,true,West,true
33,46370,8,23,true,East,true
67,31876,0,6,true,West,false
63,17138,0,11,true,East,false
58,17700,3,18,false,North,false
39,34448,7,18,false,South,false
46,31010,4,16,false,East,true
44,34230,4,12,false,West,true
30,21056,0,0,false,South,false
30,12000,1,16,false,North,false
29,36510,1,7,false,Center,false
50,39176,5,17,true,East,true
43,38959,4,18,true,West,true
66,23729,5,10,true,Center,true
61,24021,5,13,false,West,false
65,58706,6,21,true,Center,true
27,31137,3,14,true,West,false
59,22822,3,12,true,East,true
52,42474,3,12,false,Center,true
24,30835,0,9,true,Center,true
41,41919,4,14,false,West,false
43,29922,1,2,false,Center,false
23,34226,3,16,false,Center,false
27,12000,0,1,false,Center,false
39,23195,6,18,false,West,false
39,34263,2,3,false,North,false
27,12000,4,19,false,North,false
19,44021,8,16,false,East,true
47,28783,3,13,true,North,true
25,17984,4,13,false,East,false
64,37044,6,14,true,East,true
36,41965,0,5,false,Center,true
54,36339,6,19,true,North,true
53,21912,2,14,true,North,false
42,29274,2,18,false,West,true
53,43884,5,15,false,Center,true
64,18377,3,20,false,East,false
51,48040,6,19,true,Center,true
18,30443,3,2,false,South,false
65,54499,11,24,false,East,true
61,26125,2,2,false,West,false
39,28060,4,16,false,Center,false
34,36564,5,19,false,South,true
21,29973,1,4,true,North,false
41,23902,0,0,true,North,false
28,20844,0,8,false,South,false
41,34524,5,9,true,West,true
19,47980,2,25,false,North,false
35,36840,6,17,true,North,true
47,47071,3,21,true,West,true
67,42653,7,22,true,Center,true
47,42853,10,24,true,East,true
35,34594,1,8,false,West,true
43,32416,1,16,false,South,false
38,44661,7,21,true,North,true
29,27048,2,11,true,Center,true
67,20280,2,12,true,Center,true
28,25069,2,7,true,South,false
58,29764,4,12,false,Center,true
65,20600,3,3,true,South,false
24,12000,0,6,true,North,false
70,55320,7,21,true,South,true
32,35247,5,21,true,West,true
22,53143,7,28,true,West,true
64,33619,7,15,false,Center,true
50,40433,1,9,false,East,true
28,29507,4,18,true,West,true
54,31683,1,6,false,East,false
23,40324,7,17,true,Center,true
56,12000,0,8,false,Center,false
37,23760,1,8,true,East,true
23,12000,0,0,true,North,false
22,30397,1,2,true,Center,false
48,24566,6,6,true,North,false
62,48499,7,27,true,North,true
60,31239,1,6,true,Center,true
22,26729,3,11,true,Center,false
24,27077,1,8,false,South,false
47,25948,1,5,false,Center,false
23,23189,1,10,false,East,false
25,15511,0,9,false,South,false
58,20415,5,24,false,South,false
45,25115,5,13,true,East,false
45,28117,8,17,false,East,true
65,12000,0,3,false,North,false
19,31386,0,0,false,Center,false
67,25177,2,4,false,South,true
40,37680,4,19,false,South,true
37,17612,2,12,false,East,true
28,34400,1,7,false,South,false
56,28306,1,11,true,Center,true
39,33857,3,7,true,South,true
20,40649,4,22,true,Center,true
30,24716,2,14,true,West,true
18,27745,0,11,false,East,false
35,12000,4,13,true,West,false
43,28307,7,17,true,Center,true
30,31301,4,16,false,East,false
30,33346,2,4,true,East,false
37,37217,5,21,false,Center,false
30,19025,2,7,true,West,false
66,55270,9,26,true,South,true
35,47913,2,3,true,South,true
23,39201,1,8,true,Center,false
36,19897,1,7,false,North,false
45,36129,0,4,true,South,false
28,25676,4,5,true,East,false
54,49702,8,25,false,Center,true
18,24894,0,10,true,East,false
23,24497,3,8,true,East,true
32,27225,3,10,false,East,false
24,28419,5,20,true,South,true
42,49426,8,29,true,Center,true
47,48656,10,27,false,West,true
41,18584,0,9,false,South,true
21,40070,6,17,true,East,true
20,26369,0,8,true,Center,false
45,57159,8,23,true,Center,true
31,45586,5,15,false,South,false
25,25813,1,7,false,South,false
35,34704,0,6,false,Center,false
66,24243,7,20,false,South,true
61,39166,2,9,false,South,false
65,43948,3,8,false,South,false
26,40742,1,16,false,East,false
52,43967,3,10,true,West,true
43,33286,1,17,true,Center,false
55,42079,10,27,false,West,true
49,37057,6,16,false,East,false
23,12000,1,12,false,South,false
55,31225,5,13,false,East,false
23,27967,0,2,false,East,true
40,34586,0,5,false,North,false
70,24441,3,1,false,West,true
53,48851,4,14,false,East,true
62,23418,0,0,false,South,false
42,12179,0,5,true,West,false
66,33464,0,11,true,East,false
60,46679,10,22,true,South,true
48,47285,7,25,true,West,true
50,29911,3,5,false,South,false
51,46657,11,22,true,West,true
38,32042,3,14,false,East,false
54,38990,8,22,true,North,true
61,44360,8,30,true,South,true
18,18197,0,7,true,North,false
29,44542,5,13,true,Center,false
42,26770,2,9,false,West,false
23,40486,7,19,true,Center,true
41,35532,7,12,true,Center,true
18,42802,9,21,false,East,true
42,24235,0,11,true,Center,false
